"","tow_id","survey","year","month","day","doy","tow_duration","begin_lat","begin_lon","end_lat","end_lon","vessel","stat_area","catch_n","distance_km","AREA_SWEPT_25mx5m","AREA_SWEPT_50mx10m","AREA_SWEPT_100mx20m","AREA_SWEPT_200mx40m","AREA_SWEPT_500mx100m","AREA_SWEPT"
"1","25141.1.261-1","LL",2014,5,2,122,80,42.34928,-70.32272,42.3345,-70.31123,"MARY ELIZABETH",514,0,1.39720526819603,0.000174650658524503,0.000698602634098013,0.00279441053639205,0.0111776421455682,0.0698602634098013,1.95608737547444
"2","24141.1.261-2","LL",2014,5,2,122,49,42.21452,-70.21562,42.19979,-70.20335,"TENACIOUS II",514,0,1.47781980734699,0.000184727475918373,0.000738909903673494,0.00295563961469397,0.0118225584587759,0.0738909903673494,2.06894773028578
"3","24142.1.280-2","LL",2014,10,12,285,47,42.12136,-69.48256,42.10792,-69.47781,"TENACIOUS II",521,0,0.74662243300094,9.33278041251175e-05,0.00037331121650047,0.00149324486600188,0.00597297946400752,0.037331121650047,1.04527140620132
"4","25142.1.371-1","LL",2014,10,13,286,63,43.22757,-68.6975,43.24002,-68.70683,"MARY ELIZABETH",515,0,1.15670858046581,0.000144588572558227,0.000578354290232907,0.00231341716093163,0.00925366864372651,0.0578354290232907,1.61939201265214
"5","25141.2.260-3","LL",2014,5,2,122,72,42.54313,-70.292,42.55842,-70.30302,"MARY ELIZABETH",514,0,1.35750005296683,0.000169687506620853,0.000678750026483413,0.00271500010593365,0.0108600004237346,0.0678750026483413,1.90050007415356
"6","24141.2.271-1","LL",2014,5,2,122,53,42.61998,-70.00679,42.62987,-70.01673,"TENACIOUS II",514,3,1.17140573167554,0.000146425716459442,0.000585702865837769,0.00234281146335107,0.0093712458534043,0.0585702865837769,1.63996802434575
"7","24142.2.280-3","LL",2014,10,13,286,51,42.4329,-69.22922,42.41742,-69.22445,"TENACIOUS II",515,0,0.811706706575981,0.000101463338321998,0.000405853353287991,0.00162341341315196,0.00649365365260785,0.0405853353287991,1.13638938920637
"8","25142.2.371-2","LL",2014,10,13,286,71,43.21043,-69.13295,43.1991,-69.11622,"MARY ELIZABETH",513,0,1.91990682428,0.000239988353035,0.00095995341214,0.00383981364856,0.01535925459424,0.095995341214,2.687869553992
"9","25141.3.260-4","LL",2014,5,3,123,90,42.75087,-70.3554,42.73647,-70.34298,"MARY ELIZABETH",514,3,1.48740350147182,0.000185925437683978,0.000743701750735912,0.00297480700294365,0.0118992280117746,0.0743701750735912,2.08236490206055
"10","24141.3.270-2","LL",2014,5,3,123,48,42.97203,-70.01337,42.95886,-70.00209,"TENACIOUS II",513,0,1.35512386169456,0.00016939048271182,0.000677561930847282,0.00271024772338913,0.0108409908935565,0.0677561930847282,1.89717340637239
"11","24142.3.370-3","LL",2014,10,13,286,45,42.75494,-69.27656,42.74171,-69.27034,"TENACIOUS II",515,5,0.868740507914807,0.000108592563489351,0.000434370253957404,0.00173748101582961,0.00694992406331846,0.0434370253957403,1.21623671108073
"12","25141.4.271-2","LL",2014,5,3,123,68,43.20147,-70.25063,43.18713,-70.2384,"MARY ELIZABETH",513,0,1.46784516772218,0.000183480645965272,0.000733922583861088,0.00293569033544435,0.0117427613417774,0.0733922583861088,2.05498323481105
"13","24141.4.260-2","LL",2014,5,3,123,51,43.0564,-70.06329,43.04047,-70.05497,"TENACIOUS II",513,7,1.10883190127215,0.000138603987659019,0.000554415950636076,0.0022176638025443,0.00887065521017721,0.0554415950636076,1.55236466178101
"14","24142.4.370-1","LL",2014,10,13,286,58,42.79452,-68.90779,42.80738,-68.91918,"TENACIOUS II",515,125,1.37152380200577,0.000171440475250722,0.000685761901002887,0.00274304760401155,0.0109721904160462,0.0685761901002887,1.92013332280808
"15","25142.4.370-2","LL",2014,10,14,287,90,43.01925,-69.655,43.03563,-69.64987,"MARY ELIZABETH",513,35,0.855503236447737,0.000106937904555967,0.000427751618223869,0.00171100647289547,0.0068440258915819,0.0427751618223869,1.19770453102683
"16","25141.5.270-5","LL",2014,5,3,123,75,43.20032,-70.0488,43.21125,-70.06628,"MARY ELIZABETH",513,0,1.99404152562176,0.00024925519070272,0.00099702076281088,0.00398808305124352,0.0159523322049741,0.099702076281088,2.79165813587046
"17","24141.5.270-1","LL",2014,5,3,123,40,43.1147,-70.12576,43.11674,-70.1041,"TENACIOUS II",513,1,2.41770640069023,0.000302213300086278,0.00120885320034511,0.00483541280138045,0.0193416512055218,0.120885320034511,3.38478896096632
"18","24142.5.370-4","LL",2014,10,14,287,55,42.94024,-69.16633,42.92288,-69.16937,"TENACIOUS II",515,83,0.768182489382632,9.6022811172829e-05,0.000384091244691316,0.00153636497876526,0.00614545991506106,0.0384091244691316,1.07545548513569
"19","25142.5.280-5","LL",2014,10,14,287,69,42.78617,-69.60375,42.77512,-69.58958,"MARY ELIZABETH",515,0,1.63822952839734,0.000204778691049668,0.000819114764198671,0.00327645905679468,0.0131058362271787,0.0819114764198671,2.29352133975628
"20","25141.6.260-1","LL",2014,5,4,124,71,43.14922,-70.08555,43.13467,-70.07317,"MARY ELIZABETH",513,0,1.48793121212657,0.000185991401515821,0.000743965606063283,0.00297586242425313,0.0119034496970125,0.0743965606063283,2.08310369697719
"21","24141.6.270-3","LL",2014,5,4,124,53,42.46487,-70.05541,42.44792,-70.05394,"TENACIOUS II",514,0,0.666070889687507,8.32588612109384e-05,0.000333035444843754,0.00133214177937501,0.00532856711750006,0.0333035444843754,0.93249924556251
"22","24142.6.370-6","LL",2014,10,14,287,50,42.89923,-69.21654,42.91481,-69.21799,"TENACIOUS II",515,81,0.63804538241774,7.97556728022176e-05,0.00031902269120887,0.00127609076483548,0.00510436305934192,0.031902269120887,0.893263535384837
"23","25142.6.281-1","LL",2014,10,14,287,54,42.51885,-69.70227,42.53238,-69.70708,"MARY ELIZABETH",514,0,0.749984563653553,9.37480704566942e-05,0.000374992281826777,0.00149996912730711,0.00599987650922843,0.0374992281826777,1.04997838911497
"24","25141.7.260-5","LL",2014,5,4,124,74,42.49248,-70.39715,42.47568,-70.38733,"MARY ELIZABETH",514,0,1.26354013557533,0.000157942516946916,0.000631770067787664,0.00252708027115065,0.0101083210846026,0.0631770067787664,1.76895618980546
"25","24141.7.270-4","LL",2014,5,4,124,54,42.41363,-69.96784,42.42766,-69.96554,"TENACIOUS II",514,0,0.594804098518638,7.43505123148298e-05,0.000297402049259319,0.00118960819703728,0.00475843278814911,0.0297402049259319,0.832725737926094
"26","24142.7.271-2","LL",2014,10,17,290,44,42.12377,-69.87566,42.1094,-69.86934,"TENACIOUS II",521,0,0.895498286720081,0.00011193728584001,0.000447749143360041,0.00179099657344016,0.00716398629376065,0.0447749143360041,1.25369760140811
"27","25142.7.281-2","LL",2014,10,15,288,100,42.51205,-69.77558,42.52192,-69.78607,"MARY ELIZABETH",514,0,1.23067127081073,0.000153833908851341,0.000615335635405364,0.00246134254162146,0.00984537016648583,0.0615335635405364,1.72293977913502
"28","25141.8.370-2","LL",2014,5,7,127,64,43.23552,-69.78065,43.25118,-69.78322,"MARY ELIZABETH",513,4,0.668814732273603,8.36018415342003e-05,0.000334407366136801,0.00133762946454721,0.00535051785818882,0.0334407366136801,0.936340625183044
"29","24141.8.280-2","LL",2014,5,7,127,57,42.57749,-68.87209,42.56193,-68.86893,"TENACIOUS II",515,15,0.718609959286569,8.98262449108211e-05,0.000359304979643284,0.00143721991857314,0.00574887967429255,0.0359304979643284,1.0060539430012
"30","24142.8.280-4","LL",2014,10,18,291,-677,42.29496,-69.9122,42.31028,-69.913,"TENACIOUS II",521,0,0.594207743650837,7.42759679563547e-05,0.000297103871825419,0.00118841548730167,0.0047536619492067,0.0297103871825419,0.831890841111172
"31","25142.8.280-1","LL",2014,10,15,288,68,42.4048,-69.90587,42.3916,-69.89143,"MARY ELIZABETH",514,2,1.68868884992202,0.000211086106240252,0.000844344424961008,0.00337737769984403,0.0135095107993761,0.0844344424961008,2.36416438989082
"32","25141.9.370-5","LL",2014,5,7,127,64,43.02725,-69.48335,43.01095,-69.47463,"MARY ELIZABETH",513,0,1.16329331345206,0.000145411664181508,0.000581646656726031,0.00232658662690413,0.0093063465076165,0.0581646656726031,1.62861063883289
"33","24141.9.371-1","LL",2014,5,7,127,42,42.7367,-68.56625,42.72571,-68.55163,"TENACIOUS II",515,0,1.69131527924149,0.000211414409905186,0.000845657639620743,0.00338263055848297,0.0135305222339319,0.0845657639620743,2.36784139093808
"34","24142.9.270-5","LL",2014,10,18,291,50,42.43744,-70.02043,42.45437,-70.02454,"TENACIOUS II",514,3,0.792023525219992,9.9002940652499e-05,0.000396011762609996,0.00158404705043998,0.00633618820175993,0.0396011762609996,1.10883293530799
"35","25142.9.260-2","LL",2014,10,17,290,73,42.44095,-70.5505,42.42673,-70.53972,"MARY ELIZABETH",514,0,1.31383067662802,0.000164228834578503,0.000656915338314011,0.00262766135325604,0.0105106454130242,0.0656915338314011,1.83936294727923
"36","24141.10.370-4","LL",2014,5,7,127,-661,42.64849,-68.85083,42.6615,-68.86123,"TENACIOUS II",515,95,1.27291798332628,0.000159114747915785,0.000636458991663138,0.00254583596665255,0.0101833438666102,0.0636458991663138,1.78208517665679
"37","24142.10.271-1","LL",2014,10,18,291,46,42.5795,-70.02585,42.56318,-70.02457,"TENACIOUS II",514,0,0.63862168424137,7.98277105301712e-05,0.000319310842120685,0.00127724336848274,0.00510897347393096,0.0319310842120685,0.894070357937918
"38","25142.10.260-4","LL",2014,10,18,291,-654,42.7109,-70.33542,42.7253,-70.3483,"MARY ELIZABETH",514,1,1.53539377878705,0.000191924222348381,0.000767696889393523,0.00307078755757409,0.0122831502302964,0.0767696889393523,2.14955129030187
"39","24141.11.281-2","LL",2014,5,8,128,48,42.32496,-69.33891,42.33894,-69.34696,"TENACIOUS II",515,0,1.0533740791107,0.000131671759888838,0.000526687039555352,0.00210674815822141,0.00842699263288563,0.0526687039555352,1.47472371075498
"40","24142.11.260-1","LL",2014,10,28,301,43,43.1378,-70.04335,43.1213,-70.04301,"TENACIOUS II",513,8,0.629917219152139,7.87396523940174e-05,0.00031495860957607,0.00125983443830428,0.00503933775321711,0.031495860957607,0.881884106812995
"41","25142.11.270-1","LL",2014,10,18,291,73,42.62805,-69.99287,42.63902,-70.00533,"MARY ELIZABETH",514,21,1.45181677205118,0.000181477096506397,0.000725908386025588,0.00290363354410235,0.0116145341764094,0.0725908386025588,2.03254348087165
"42","24141.12.280-3","LL",2014,5,8,128,48,42.51137,-69.59598,42.51608,-69.61448,"TENACIOUS II",515,0,2.07192456245415,0.000258990570306769,0.00103596228122707,0.0041438491249083,0.0165753964996332,0.103596228122707,2.90069438743581
"43","24142.12.370-5","LL",2014,10,28,301,38,43.12886,-69.55523,43.14513,-69.55753,"TENACIOUS II",513,0,0.684398075183776,8.5549759397972e-05,0.000342199037591888,0.00136879615036755,0.00547518460147021,0.0342199037591888,0.958157305257286
"44","25142.12.260-3","LL",2014,10,18,291,67,42.52942,-70.22838,42.51433,-70.21802,"MARY ELIZABETH",514,2,1.28875056307726,0.000161093820384657,0.00064437528153863,0.00257750112615452,0.0103100045046181,0.064437528153863,1.80425078830816
"45","24141.13.281-1","LL",2014,5,9,129,-655,42.52831,-69.71767,42.54272,-69.71399,"TENACIOUS II",514,0,0.692551787120481,8.65689733900601e-05,0.00034627589356024,0.00138510357424096,0.00554041429696385,0.034627589356024,0.969572501968673
"46","24142.13.290-2","LL",2014,10,30,303,48,42.71976,-68.10689,42.73246,-68.11686,"TENACIOUS II",515,6,1.23125403181977,0.000153906753977471,0.000615627015909885,0.00246250806363954,0.00985003225455816,0.0615627015909885,1.72375564454768
"47","25142.13.261-2","LL",2014,10,20,293,61,42.66827,-70.37377,42.67783,-70.3583,"MARY ELIZABETH",514,0,1.76280619020388,0.000220350773775485,0.000881403095101942,0.00352561238040777,0.0141024495216311,0.0881403095101942,2.46792866628544
"48","24141.14.280-5","LL",2014,5,9,129,41,42.38984,-69.90063,42.40561,-69.90167,"TENACIOUS II",514,0,0.616076804992082,7.70096006240102e-05,0.000308038402496041,0.00123215360998416,0.00492861443993665,0.0308038402496041,0.862507526988914
"49","24142.14.290-1","LL",2014,10,30,303,50,42.65096,-67.92106,42.63648,-67.91245,"TENACIOUS II",515,2,1.13646882676818,0.000142058603346022,0.000568234413384088,0.00227293765353635,0.00909175061414541,0.0568234413384088,1.59105635747545
"50","25142.14.270-3","LL",2014,10,21,294,70,42.88383,-70.23102,42.8895,-70.21075,"MARY ELIZABETH",513,0,2.2715426893025,0.000283942836162813,0.00113577134465125,0.004543085378605,0.01817234151442,0.113577134465125,3.1801597650235
"51","24141.15.370-1","LL",2014,5,12,132,38,43.08305,-69.24769,43.06731,-69.24612,"TENACIOUS II",513,0,0.64685213130124,8.0856516412655e-05,0.00032342606565062,0.00129370426260248,0.00517481705040992,0.032342606565062,0.905592983821736
"52","24142.15.291-2","LL",2014,10,30,303,47,42.7188,-67.63375,42.73183,-67.64637,"TENACIOUS II",464,4,1.51239764889968,0.00018904970611246,0.000756198824449839,0.00302479529779936,0.0120991811911974,0.0756198824449839,2.11735670845955
"53","25142.15.270-4","LL",2014,10,21,294,87,42.85152,-70.37012,42.86318,-70.38638,"MARY ELIZABETH",513,4,1.86600991275141,0.000233251239093926,0.000933004956375705,0.00373201982550282,0.0149280793020113,0.0933004956375705,2.61241387785197
"54","24141.16.370-6","LL",2014,5,12,132,46,43.01318,-69.10428,43.02954,-69.10931,"TENACIOUS II",515,59,0.859733651930704,0.000107466706491338,0.000429866825965352,0.00171946730386141,0.00687786921544563,0.0429866825965352,1.20362711270299
"55","24142.16.290-5","LL",2014,10,31,304,47,42.57766,-67.6449,42.59347,-67.65113,"TENACIOUS II",464,17,0.966099566384251,0.000120762445798031,0.000483049783192125,0.0019321991327685,0.00772879653107401,0.0483049783192125,1.35253939293795
"56","25142.16.261-1","LL",2014,10,21,294,59,42.76622,-70.25755,42.74902,-70.25048,"MARY ELIZABETH",514,0,1.02132446135487,0.000127665557669359,0.000510662230677435,0.00204264892270974,0.00817059569083896,0.0510662230677435,1.42985424589682
"57","24141.17.280-1","LL",2014,5,12,132,45,42.70704,-69.5614,42.69196,-69.56112,"TENACIOUS II",515,0,0.588770555462527,7.35963194328158e-05,0.000294385277731263,0.00117754111092505,0.00471016444370021,0.0294385277731263,0.824278777647537
"58","24142.17.290-6","LL",2014,10,31,304,47,42.52575,-68.11217,42.51004,-68.10425,"TENACIOUS II",515,12,1.09908910783043,0.000137386138478804,0.000549544553915216,0.00219817821566086,0.00879271286264345,0.0549544553915216,1.5387247509626
"59","25142.17.270-2","LL",2014,10,25,298,66,43.2657,-70.01592,43.27977,-70.01158,"MARY ELIZABETH",513,0,0.722997044998831,9.03746306248539e-05,0.000361498522499416,0.00144599408999766,0.00578397635999065,0.0361498522499416,1.01219586299836
"60","24141.18.280-4","LL",2014,5,14,134,44,42.66612,-69.23219,42.67888,-69.21855,"TENACIOUS II",515,0,1.60327912549079,0.000200409890686349,0.000801639562745395,0.00320655825098158,0.0128262330039263,0.0801639562745395,2.2445907756871
"61","25142.18.260-5","LL",2014,10,26,299,-654,43.15328,-70.0722,43.13818,-70.0588,"MARY ELIZABETH",513,2,1.60164133628483,0.000200205167035603,0.000800820668142414,0.00320328267256965,0.0128131306902786,0.0800820668142413,2.24229787079876
"62","24141.19.370-3","LL",2014,5,14,134,61,42.871,-68.97798,42.8866,-68.97969,"TENACIOUS II",515,42,0.653230170078732,8.16537712598415e-05,0.000326615085039366,0.00130646034015746,0.00522584136062985,0.0326615085039366,0.914522238110224
"63","25142.19.360-2","LL",2014,10,28,301,70,42.99027,-67.77117,42.97233,-67.77193,"MARY ELIZABETH",515,14,0.762396223987337,9.52995279984171e-05,0.000381198111993668,0.00152479244797467,0.00609916979189869,0.0381198111993668,1.06735471358227
"64","24141.20.371-2","LL",2014,5,14,134,38,42.8859,-68.86662,42.87172,-68.86146,"TENACIOUS II",515,5,0.810656628611508,0.000101332078576439,0.000405328314305754,0.00162131325722302,0.00648525302889207,0.0405328314305754,1.13491928005611
"65","25142.20.360-3","LL",2014,10,28,301,66,42.92232,-68.2625,42.93512,-68.27748,"MARY ELIZABETH",515,15,1.75262379569488,0.00021907797446186,0.000876311897847439,0.00350524759138976,0.014020990365559,0.0876311897847439,2.45367331397283
"66","24141.21.360-4","LL",2014,5,15,135,40,42.82337,-68.39885,42.8068,-68.3974,"TENACIOUS II",515,1,0.699999527658756,8.74999409573445e-05,0.000349999763829378,0.00139999905531751,0.00559999622127005,0.0349999763829378,0.979999338722258
"67","25142.21.361-1","LL",2014,10,29,302,60,42.77935,-68.32325,42.7928,-68.32628,"MARY ELIZABETH",515,0,0.649468746034149,8.11835932542686e-05,0.000324734373017075,0.0012989374920683,0.00519574996827319,0.0324734373017075,0.909256244447809
"68","24141.22.360-6","LL",2014,5,15,135,52,42.86201,-68.17619,42.87876,-68.17471,"TENACIOUS II",515,87,0.71453303086216,8.93166288577701e-05,0.00035726651543108,0.00142906606172432,0.00571626424689728,0.035726651543108,1.00034624320702
"69","25142.22.361-2","LL",2014,10,29,302,56,42.85758,-68.45335,42.87203,-68.44423,"MARY ELIZABETH",515,0,1.17728161637803,0.000147160202047254,0.000588640808189016,0.00235456323275606,0.00941825293102426,0.0588640808189016,1.64819426292924
"70","24141.23.361-2","LL",2014,5,15,135,-683,43.04726,-68.19697,43.03309,-68.1953,"TENACIOUS II",515,0,0.616408691038291,7.70510863797864e-05,0.000308204345519145,0.00123281738207658,0.00493126952830633,0.0308204345519145,0.862972167453607
"71","25142.23.360-5","LL",2014,10,29,302,69,42.96248,-68.39178,42.97632,-68.38843,"MARY ELIZABETH",515,35,0.680766658798662,8.50958323498327e-05,0.000340383329399331,0.00136153331759732,0.00544613327038929,0.0340383329399331,0.953073322318126
"72","24141.24.291-2","LL",2014,5,19,139,77,42.5845,-68.01812,42.601,-68.02928,"TENACIOUS II",515,8,1.42287933656485,0.000177859917070607,0.000711439668282426,0.0028457586731297,0.0113830346925188,0.0711439668282426,1.99203107119079
"73","25142.24.360-1","LL",2014,10,30,303,52,43.15275,-68.24707,43.16767,-68.24095,"MARY ELIZABETH",515,0,0.92040851919576,0.00011505106489947,0.00046020425959788,0.00184081703839152,0.00736326815356608,0.046020425959788,1.28857192687406
"74","24141.25.360-2","LL",2014,5,19,139,59,42.82626,-67.87582,42.81981,-67.85534,"TENACIOUS II",515,4,2.30027022602717,0.000287533778253396,0.00115013511301358,0.00460054045205433,0.0184021618082173,0.115013511301358,3.22037831643803
"75","25142.25.360-4","LL",2014,10,30,303,53,43.14822,-68.51678,43.13255,-68.51335,"MARY ELIZABETH",515,0,0.746281121782441,9.32851402228051e-05,0.000373140560891221,0.00149256224356488,0.00597024897425953,0.037314056089122,1.04479357049542
"76","24141.26.361-1","LL",2014,5,19,139,51,42.86204,-67.8079,42.8698,-67.82776,"TENACIOUS II",515,0,2.23906894100945,0.000279883617626181,0.00111953447050472,0.0044781378820189,0.0179125515280756,0.111953447050472,3.13469651741323
"77","25142.26.360-6","LL",2014,10,30,303,60,43.08745,-68.51155,43.10227,-68.50382,"MARY ELIZABETH",515,2,1.05399120421643,0.000131748900527054,0.000526995602108214,0.00210798240843286,0.00843192963373143,0.0526995602108214,1.475587685903
"78","24141.27.360-3","LL",2014,5,20,140,55,42.81577,-67.75638,42.83094,-67.74898,"TENACIOUS II",515,6,1.04514116572571,0.000130642645715714,0.000522570582862855,0.00209028233145142,0.00836112932580568,0.0522570582862855,1.46319763201599
"79","25142.27.291-1","LL",2014,11,5,309,58,42.1083,-68.10268,42.12117,-68.09245,"MARY ELIZABETH",522,0,1.26063708556833,0.000157579635696041,0.000630318542784165,0.00252127417113666,0.0100850966845466,0.0630318542784165,1.76489191979566
"80","24141.28.360-1","LL",2014,5,20,140,46,42.97583,-68.20938,42.96002,-68.21097,"TENACIOUS II",515,72,0.678773900066561,8.48467375083201e-05,0.000339386950033281,0.00135754780013312,0.00543019120053249,0.0339386950033281,0.950283460093185
"81","25142.28.290-3","LL",2014,11,5,309,68,42.2656,-67.94508,42.2797,-67.94017,"MARY ELIZABETH",522,1,0.805826456300421,0.000100728307037553,0.000402913228150211,0.00161165291260084,0.00644661165040337,0.0402913228150211,1.12815703882059
"82","24141.29.360-5","LL",2014,5,20,140,42,43.15349,-68.23794,43.16965,-68.24176,"TENACIOUS II",515,0,0.793020976795887,9.91276220994858e-05,0.000396510488397943,0.00158604195359177,0.00634416781436709,0.0396510488397943,1.11022936751424
"83","25142.29.290-4","LL",2014,11,5,309,77,42.51628,-67.65257,42.52668,-67.63858,"MARY ELIZABETH",464,25,1.62160038771162,0.000202700048463953,0.000810800193855812,0.00324320077542325,0.012972803101693,0.0810800193855812,2.27024054279627
"84","24141.30.290-2","LL",2014,5,30,150,63,42.12587,-67.87763,42.13804,-67.89102,"TENACIOUS II",522,1,1.57860992989201,0.000197326241236501,0.000789304964946003,0.00315721985978401,0.0126288794391361,0.0789304964946003,2.21005390184881
"85","24141.31.290-4","LL",2014,5,30,150,63,42.24786,-67.65869,42.23027,-67.65309,"TENACIOUS II",561,1,0.973361258745472,0.000121670157343184,0.000486680629372736,0.00194672251749094,0.00778689006996377,0.0486680629372736,1.36270576224366
"86","24141.32.290-5","LL",2014,5,30,150,63,42.32052,-67.60325,42.33628,-67.60677,"TENACIOUS II",464,2,0.77682847766067,9.71035597075837e-05,0.000388414238830335,0.00155365695532134,0.00621462782128536,0.0388414238830335,1.08755986872494
"87","24141.33.290-3","LL",2014,5,31,151,-658,42.39543,-67.89502,42.41194,-67.89675,"TENACIOUS II",515,6,0.719914865243473,8.99893581554342e-05,0.000359957432621737,0.00143982973048695,0.00575931892194779,0.0359957432621737,1.00788081134086
"88","24141.34.290-6","LL",2014,6,2,153,56,42.50877,-68.19196,42.49348,-68.18309,"TENACIOUS II",515,27,1.17520383029395,0.000146900478786743,0.000587601915146973,0.00235040766058789,0.00940163064235157,0.0587601915146973,1.64528536241152
