"","stat_area","tow_id","survey","year","month","day","doy","tow_duration","lat","lon","catch_n","catch_n_f","catch_n_m","catch_n_a","catch_n_j","vessel","area_swept"
"4612",465,"198603.293.1340.2","NMFS",1986,4,17,107,30,43.083333,-67.033333,0,0,0,0,0,"AL",0.038
"4613",465,"198603.294.1360.7","NMFS",1986,4,17,107,30,43.216667,-67.083333,3,2,1,3,0,"AL",0.038
"4614",465,"198603.295.1360.2","NMFS",1986,4,17,107,30,43.233333,-66.916667,3,2,1,3,0,"AL",0.038
"4615",464,"198603.297.1310.1","NMFS",1986,4,17,107,30,42.816667,-66.65,0,0,0,0,0,"AL",0.038
"4616",464,"198603.298.1320.1","NMFS",1986,4,18,108,30,42.733333,-66.3,0,0,0,0,0,"AL",0.038
"4617",464,"198603.300.1320.2","NMFS",1986,4,18,108,30,42.75,-66.233333,0,0,0,0,0,"AL",0.038
"4618",464,"198603.301.1320.5","NMFS",1986,4,18,108,30,42.716667,-66.15,0,0,0,0,0,"AL",0.038
"4619",464,"198603.302.1320.3","NMFS",1986,4,18,108,30,42.7,-66.016667,0,0,0,0,0,"AL",0.038
"4620",464,"198603.303.1320.4","NMFS",1986,4,18,108,30,42.383333,-65.6,0,0,0,0,0,"AL",0.038
"4621",465,"198603.308.1330.2","NMFS",1986,4,21,111,30,43.45,-66.283333,1,1,0,1,0,"AL",0.038
"4622",465,"198603.309.1330.1","NMFS",1986,4,21,111,30,43.6,-66.366667,2,1,1,2,0,"AL",0.038
"4623",465,"198603.310.1340.6","NMFS",1986,4,21,111,30,43.533333,-66.8,0,0,0,0,0,"AL",0.038
"4624",465,"198603.311.1340.5","NMFS",1986,4,21,111,30,43.65,-66.716667,1,0,1,1,0,"AL",0.038
"4625",465,"198603.312.1340.4","NMFS",1986,4,21,111,30,43.766667,-66.983333,0,0,0,0,0,"AL",0.038
"4626",465,"198603.313.1330.4","NMFS",1986,4,21,111,30,43.85,-66.6,0,0,0,0,0,"AL",0.038
"4627",465,"198603.314.1340.1","NMFS",1986,4,21,111,30,43.983333,-66.783333,0,0,0,0,0,"AL",0.038
"4628",511,"198603.315.1340.3","NMFS",1986,4,21,111,30,44.066667,-67.083333,1,1,0,1,0,"AL",0.038
"4629",511,"198603.316.1350.2","NMFS",1986,4,21,111,30,44.133333,-67,0,0,0,0,0,"AL",0.038
"4630",511,"198603.317.1350.3","NMFS",1986,4,21,111,30,44.233333,-66.9,0,0,0,0,0,"AL",0.038
"4631",511,"198603.318.1350.1","NMFS",1986,4,22,112,30,44.333333,-67.15,0,0,0,0,0,"AL",0.038
"4632",511,"198603.319.1360.1","NMFS",1986,4,22,112,30,44.166667,-67.35,0,0,0,0,0,"AL",0.038
"4633",511,"198603.320.1390.2","NMFS",1986,4,22,112,30,44.316667,-67.5,1,1,0,1,0,"AL",0.038
"4634",511,"198603.321.1390.3","NMFS",1986,4,22,112,30,44.25,-67.866667,1,0,1,0,1,"AL",0.038
"4635",511,"198603.322.1380.3","NMFS",1986,4,22,112,30,44.033333,-67.733333,0,0,0,0,0,"AL",0.038
"4636",465,"198603.323.1360.8","NMFS",1986,4,22,112,30,43.616667,-67.633333,3,1,2,3,0,"AL",0.038
"4637",465,"198603.324.1360.5","NMFS",1986,4,22,112,30,43.366667,-67.566667,1,0,1,1,0,"AL",0.038
"4638",512,"198603.325.1360.3","NMFS",1986,4,22,112,30,43.5,-67.933333,0,0,0,0,0,"AL",0.038
"4639",512,"198603.326.1390.1","NMFS",1986,4,23,113,30,43.983333,-68.416667,2,1,1,1,1,"AL",0.038
"4640",512,"198603.327.1390.4","NMFS",1986,4,23,113,30,43.833333,-68.45,0,0,0,0,0,"AL",0.038
"4641",512,"198603.328.1390.5","NMFS",1986,4,23,113,28,43.716667,-68.966667,0,0,0,0,0,"AL",0.038
"4642",512,"198603.329.1380.5","NMFS",1986,4,23,113,30,43.483333,-68.833333,3,3,0,3,0,"AL",0.038
"4643",513,"198603.330.1380.1","NMFS",1986,4,23,113,30,43.25,-69.116667,0,0,0,0,0,"AL",0.038
"4644",515,"198603.331.1370.1","NMFS",1986,4,23,113,30,43,-69.016667,0,0,0,0,0,"AL",0.038
"4645",515,"198603.332.1370.5","NMFS",1986,4,23,113,30,42.983333,-68.916667,0,0,0,0,0,"AL",0.038
"4646",515,"198603.333.1370.3","NMFS",1986,4,23,113,30,43.133333,-68.633333,0,0,0,0,0,"AL",0.038
"4647",515,"198603.334.1360.4","NMFS",1986,4,24,114,30,42.766667,-68.266667,3,3,0,3,0,"AL",0.038
"4648",515,"198603.335.1290.1","NMFS",1986,4,24,114,30,42.7,-68.366667,0,0,0,0,0,"AL",0.038
"4649",515,"198603.336.1370.2","NMFS",1986,4,24,114,30,42.716667,-68.5,0,0,0,0,0,"AL",0.038
"4650",515,"198603.337.1290.6","NMFS",1986,4,24,114,30,42.616667,-68.466667,0,0,0,0,0,"AL",0.038
"4651",515,"198603.338.1280.1","NMFS",1986,4,24,114,30,42.383333,-68.783333,0,0,0,0,0,"AL",0.038
"4652",515,"198603.339.1280.6","NMFS",1986,4,24,114,30,42.35,-68.883333,0,0,0,0,0,"AL",0.038
"4653",515,"198603.340.1280.5","NMFS",1986,4,24,114,30,42.566667,-69.016667,0,0,0,0,0,"AL",0.038
"4654",515,"198603.341.1280.3","NMFS",1986,4,24,114,30,42.583333,-69.116667,0,0,0,0,0,"AL",0.038
"4655",513,"198603.342.1370.4","NMFS",1986,4,24,114,30,42.866667,-69.583333,0,0,0,0,0,"AL",0.038
"4656",513,"198603.343.1380.2","NMFS",1986,4,25,115,30,43.266667,-69.616667,0,0,0,0,0,"AL",0.038
"4657",513,"198603.344.1380.4","NMFS",1986,4,25,115,30,43.383333,-69.6,0,0,0,0,0,"AL",0.038
"4658",513,"198603.345.1400.2","NMFS",1986,4,25,115,30,43.533333,-69.766667,0,0,0,0,0,"AL",0.038
"4659",513,"198603.346.1400.1","NMFS",1986,4,25,115,30,43.283333,-70.183333,0,0,0,0,0,"AL",0.038
"4660",514,"198603.348.3650.1","NMFS",1986,4,25,115,30,42.75,-70.666667,0,0,0,0,0,"AL",0.038
"4661",513,"198603.349.1270.3","NMFS",1986,4,25,115,30,43,-70.283333,0,0,0,0,0,"AL",0.038
"4662",513,"198603.350.1260.2","NMFS",1986,4,25,115,30,43.083333,-70.033333,0,0,0,0,0,"AL",0.038
"4663",513,"198603.351.1270.4","NMFS",1986,4,26,116,30,42.983333,-69.966667,0,0,0,0,0,"AL",0.038
"4664",513,"198603.352.1280.4","NMFS",1986,4,26,116,30,42.966667,-69.933333,0,0,0,0,0,"AL",0.038
"4665",514,"198603.353.1270.1","NMFS",1986,4,26,116,30,42.783333,-70.05,0,0,0,0,0,"AL",0.038
"4666",514,"198603.354.1280.2","NMFS",1986,4,26,116,30,42.683333,-69.933333,0,0,0,0,0,"AL",0.038
"4667",514,"198603.355.1260.1","NMFS",1986,4,26,116,30,42.583333,-70.15,0,0,0,0,0,"AL",0.038
"4668",514,"198603.356.3660.1","NMFS",1986,4,26,116,30,42.483333,-70.65,6,2,4,6,0,"AL",0.038
"4669",514,"198603.357.3660.2","NMFS",1986,4,26,116,30,42.25,-70.516667,3,1,2,3,0,"AL",0.038
"4670",514,"198603.358.1260.4","NMFS",1986,4,26,116,30,42.283333,-70.433333,3,1,2,3,0,"AL",0.038
"4671",514,"198603.359.1260.5","NMFS",1986,4,26,116,30,42.266667,-70.183333,0,0,0,0,0,"AL",0.038
"4672",521,"198603.360.1270.2","NMFS",1986,4,26,116,30,42.283333,-69.933333,1,1,0,1,0,"AL",0.038
"4673",521,"198603.361.1240.2","NMFS",1986,4,26,116,30,41.966667,-69.766667,0,0,0,0,0,"AL",0.038
"4674",521,"198603.362.1260.3","NMFS",1986,4,26,116,30,42.05,-69.916667,3,3,0,3,0,"AL",0.038
"4675",514,"198603.363.3610.2","NMFS",1986,4,27,117,30,42.083333,-70.016667,0,0,0,0,0,"AL",0.038
"4676",514,"198603.364.3610.1","NMFS",1986,4,27,117,30,42.033333,-70.466667,20,7,13,20,0,"AL",0.038
"4677",514,"198603.365.3600.2","NMFS",1986,4,27,117,30,41.95,-70.183333,0,0,0,0,0,"AL",0.038
"4678",514,"198603.366.3600.1","NMFS",1986,4,27,117,30,41.883333,-70.25,1,1,0,1,0,"AL",0.038
"4679",514,"198603.367.3590.1","NMFS",1986,4,27,117,30,41.8,-70.35,10,5,5,9,1,"AL",0.038
"4680",514,"198603.368.3580.1","NMFS",1986,4,27,117,30,41.766667,-70.316667,2,1,1,2,0,"AL",0.038
"4681",526,"198702.171.1120.1","NMFS",1987,4,12,102,30,39.95,-69.866667,15,7,8,15,0,"AL",0.038
"4682",526,"198702.172.1110.3","NMFS",1987,4,12,102,30,39.933333,-69.533333,0,0,0,0,0,"AL",0.038
"4683",526,"198702.173.1120.3","NMFS",1987,4,12,102,30,39.933333,-69.366667,0,0,0,0,0,"AL",0.038
"4684",526,"198702.174.1100.1","NMFS",1987,4,12,102,30,40.216667,-69.483333,0,0,0,0,0,"AL",0.038
"4685",526,"198702.175.1100.5","NMFS",1987,4,12,102,30,40.15,-69.25,0,0,0,0,0,"AL",0.038
"4686",526,"198702.176.1120.2","NMFS",1987,4,13,103,30,40.1,-69.066667,2,2,0,1,1,"AL",0.038
"4687",525,"198702.178.1150.3","NMFS",1987,4,13,103,30,40.116667,-68.666667,1,0,1,1,0,"AL",0.038
"4688",525,"198702.179.1140.4","NMFS",1987,4,13,103,30,40.15,-68.766667,0,0,0,0,0,"AL",0.038
"4689",526,"198702.180.1100.4","NMFS",1987,4,13,103,30,40.483333,-68.95,0,0,0,0,0,"AL",0.038
"4690",526,"198702.181.1100.3","NMFS",1987,4,13,103,30,40.666667,-68.916667,0,0,0,0,0,"AL",0.038
"4691",525,"198702.182.1130.9","NMFS",1987,4,13,103,27,40.783333,-68.7,2,1,1,2,0,"AL",0.038
"4692",525,"198702.183.1190.9","NMFS",1987,4,13,103,30,40.8,-68.333333,0,0,0,0,0,"AL",0.038
"4693",525,"198702.184.1190.1","NMFS",1987,4,14,104,30,41.15,-68.116667,0,0,0,0,0,"AL",0.038
"4694",522,"198702.185.1200.4","NMFS",1987,4,14,104,30,41.25,-68.366667,0,0,0,0,0,"AL",0.038
"4695",525,"198702.186.1190.3","NMFS",1987,4,14,104,30,41.083333,-68.283333,0,0,0,0,0,"AL",0.038
"4696",522,"198702.187.1190.5","NMFS",1987,4,15,105,30,41.016667,-68.416667,0,0,0,0,0,"AL",0.038
"4697",525,"198702.188.1130.3","NMFS",1987,4,15,105,30,40.966667,-68.7,0,0,0,0,0,"AL",0.038
"4698",522,"198702.189.1230.5","NMFS",1987,4,15,105,30,41.05,-68.75,0,0,0,0,0,"AL",0.038
"4699",522,"198702.190.1230.1","NMFS",1987,4,15,105,30,41.216667,-68.783333,0,0,0,0,0,"AL",0.038
"4700",521,"198702.191.1230.2","NMFS",1987,4,15,105,30,41.216667,-69.183333,0,0,0,0,0,"AL",0.038
"4701",521,"198702.192.1250.1","NMFS",1987,4,15,105,30,41.3,-69.4,0,0,0,0,0,"AL",0.038
"4702",521,"198702.193.1250.4","NMFS",1987,4,15,105,30,41.166667,-69.4,0,0,0,0,0,"AL",0.038
"4703",526,"198702.194.1100.8","NMFS",1987,4,15,105,30,40.95,-69.216667,2,1,1,2,0,"AL",0.038
"4704",526,"198702.195.1090.5","NMFS",1987,4,15,105,30,40.816667,-69.383333,1,0,1,1,0,"AL",0.038
"4705",526,"198702.196.3550.1","NMFS",1987,4,16,106,30,40.9,-69.533333,0,0,0,0,0,"AL",0.038
"4706",526,"198702.197.1090.3","NMFS",1987,4,16,106,30,40.883333,-69.566667,0,0,0,0,0,"AL",0.038
"4707",526,"198702.198.3550.3","NMFS",1987,4,16,106,30,41.066667,-69.55,0,0,0,0,0,"AL",0.038
"4708",526,"198702.199.3550.4","NMFS",1987,4,16,106,30,41.066667,-69.633333,0,0,0,0,0,"AL",0.038
"4709",526,"198702.200.3550.5","NMFS",1987,4,16,106,30,40.95,-69.75,0,0,0,0,0,"AL",0.038
"4710",526,"198702.201.1090.1","NMFS",1987,4,16,106,30,40.833333,-69.833333,0,0,0,0,0,"AL",0.038
"4711",521,"198702.203.1250.3","NMFS",1987,4,21,111,30,41.516667,-69.6,3,1,2,3,0,"AL",0.038
"4712",521,"198702.204.1230.4","NMFS",1987,4,21,111,30,41.55,-69.366667,0,0,0,0,0,"AL",0.038
"4713",522,"198702.205.1240.1","NMFS",1987,4,21,111,30,41.5,-68.783333,0,0,0,0,0,"AL",0.038
"4714",522,"198702.206.1240.6","NMFS",1987,4,21,111,30,41.616667,-68.6,1,1,0,1,0,"AL",0.038
"4715",522,"198702.207.1240.3","NMFS",1987,4,21,111,30,41.816667,-68.516667,0,0,0,0,0,"AL",0.038
"4716",522,"198702.208.1200.6","NMFS",1987,4,21,111,30,41.666667,-68.35,0,0,0,0,0,"AL",0.038
"4717",522,"198702.209.1200.1","NMFS",1987,4,21,111,30,41.733333,-68.166667,0,0,0,0,0,"AL",0.038
"4718",522,"198702.210.1210.4","NMFS",1987,4,21,111,30,41.8,-68.216667,0,0,0,0,0,"AL",0.038
"4719",522,"198702.211.1220.3","NMFS",1987,4,21,111,30,41.866667,-68.15,0,0,0,0,0,"AL",0.038
"4720",522,"198702.212.1210.1","NMFS",1987,4,21,111,30,41.833333,-68.05,0,0,0,0,0,"AL",0.038
"4721",522,"198702.213.1220.2","NMFS",1987,4,21,111,30,41.95,-68.033333,0,0,0,0,0,"AL",0.038
"4722",522,"198702.214.1290.7","NMFS",1987,4,21,111,30,42,-68.083333,1,1,0,1,0,"AL",0.038
"4723",522,"198702.215.1220.1","NMFS",1987,4,21,111,30,42.016667,-67.983333,2,2,0,2,0,"AL",0.038
"4724",522,"198702.216.1210.2","NMFS",1987,4,22,112,30,41.95,-67.866667,0,0,0,0,0,"AL",0.038
"4725",561,"198702.217.1200.3","NMFS",1987,4,22,112,30,41.9,-67.6,0,0,0,0,0,"AL",0.038
"4726",561,"198702.218.1200.5","NMFS",1987,4,22,112,30,42.066667,-67.416667,0,0,0,0,0,"AL",0.038
"4727",561,"198702.219.1290.3","NMFS",1987,4,22,112,30,42.233333,-67.6,0,0,0,0,0,"AL",0.038
"4728",561,"198702.220.1290.6","NMFS",1987,4,22,112,30,42.333333,-67.583333,1,1,0,1,0,"AL",0.038
"4729",464,"198702.221.1300.1","NMFS",1987,4,22,112,30,42.433333,-67.333333,3,2,1,3,0,"AL",0.038
"4730",551,"198702.222.1300.3","NMFS",1987,4,22,112,30,42.333333,-67.083333,1,1,0,1,0,"AL",0.038
"4731",551,"198702.223.1220.4","NMFS",1987,4,22,112,30,42.183333,-66.783333,1,1,0,1,0,"AL",0.038
"4732",551,"198702.224.1160.5","NMFS",1987,4,22,112,30,42,-66.983333,0,0,0,0,0,"AL",0.038
"4733",561,"198702.225.1200.2","NMFS",1987,4,22,112,30,42.016667,-67.133333,0,0,0,0,0,"AL",0.038
"4734",561,"198702.226.1190.8","NMFS",1987,4,22,112,30,41.9,-67.266667,0,0,0,0,0,"AL",0.038
"4735",562,"198702.227.1190.4","NMFS",1987,4,22,112,25,41.766667,-67.233333,0,0,0,0,0,"AL",0.038
"4736",562,"198702.228.1190.2","NMFS",1987,4,23,113,30,41.65,-67.316667,0,0,0,0,0,"AL",0.038
"4737",562,"198702.229.1160.9","NMFS",1987,4,23,113,30,41.633333,-66.983333,0,0,0,0,0,"AL",0.038
"4738",562,"198702.230.1190.7","NMFS",1987,4,23,113,30,41.35,-67.2,0,0,0,0,0,"AL",0.038
"4739",562,"198702.231.1190.6","NMFS",1987,4,23,113,30,41.266667,-67.45,0,0,0,0,0,"AL",0.038
"4740",562,"198702.232.1160.10","NMFS",1987,4,23,113,30,41.1,-67.016667,0,0,0,0,0,"AL",0.038
"4741",525,"198702.233.1130.7","NMFS",1987,4,23,113,30,40.9,-67.133333,0,0,0,0,0,"AL",0.038
"4742",525,"198702.234.1130.5","NMFS",1987,4,23,113,30,40.95,-67.433333,0,0,0,0,0,"AL",0.038
"4743",525,"198702.235.1130.8","NMFS",1987,4,23,113,30,40.65,-67.583333,0,0,0,0,0,"AL",0.038
"4744",525,"198702.236.1130.2","NMFS",1987,4,23,113,30,40.616667,-67.916667,0,0,0,0,0,"AL",0.038
"4745",525,"198702.237.1130.6","NMFS",1987,4,23,113,30,40.533333,-68,0,0,0,0,0,"AL",0.038
"4746",525,"198702.238.1130.4","NMFS",1987,4,23,113,30,40.716667,-68.35,0,0,0,0,0,"AL",0.038
"4747",525,"198702.239.1130.1","NMFS",1987,4,24,114,30,40.55,-68.416667,0,0,0,0,0,"AL",0.038
"4748",525,"198702.240.1140.2","NMFS",1987,4,24,114,30,40.366667,-68.216667,0,0,0,0,0,"AL",0.038
"4749",525,"198702.241.1150.1","NMFS",1987,4,24,114,30,40.366667,-67.85,1,0,1,1,0,"AL",0.038
"4750",525,"198702.242.1140.1","NMFS",1987,4,24,114,30,40.516667,-67.633333,0,0,0,0,0,"AL",0.038
"4751",525,"198702.243.1150.2","NMFS",1987,4,24,114,30,40.433333,-67.366667,0,0,0,0,0,"AL",0.038
"4752",525,"198702.244.1140.3","NMFS",1987,4,24,114,30,40.533333,-67.266667,0,0,0,0,0,"AL",0.038
"4753",562,"198702.245.1170.4","NMFS",1987,4,24,114,30,40.966667,-66.516667,0,0,0,0,0,"AL",0.038
"4754",562,"198702.246.1180.2","NMFS",1987,4,24,114,30,40.983333,-66.466667,0,0,0,0,0,"AL",0.038
"4755",552,"198702.247.1180.1","NMFS",1987,4,24,114,30,41.233333,-66.25,0,0,0,0,0,"AL",0.038
"4756",552,"198702.248.1170.1","NMFS",1987,4,24,114,30,41.3,-66.266667,2,1,1,2,0,"AL",0.038
"4757",562,"198702.249.1160.1","NMFS",1987,4,25,115,30,41.283333,-66.466667,0,0,0,0,0,"AL",0.038
"4758",562,"198702.250.1160.4","NMFS",1987,4,25,115,30,41.3,-66.616667,0,0,0,0,0,"AL",0.038
"4759",562,"198702.251.1160.7","NMFS",1987,4,25,115,30,41.366667,-66.683333,0,0,0,0,0,"AL",0.038
"4760",552,"198702.253.1170.2","NMFS",1987,4,25,115,30,41.566667,-65.95,1,0,1,1,0,"AL",0.038
"4761",552,"198702.254.1180.3","NMFS",1987,4,25,115,30,41.6,-65.916667,4,3,1,4,0,"AL",0.038
"4762",552,"198702.255.1160.6","NMFS",1987,4,25,115,30,41.683333,-65.933333,0,0,0,0,0,"AL",0.038
"4763",552,"198702.256.1170.3","NMFS",1987,4,25,115,30,41.816667,-65.866667,0,0,0,0,0,"AL",0.038
"4764",552,"198702.257.1160.8","NMFS",1987,4,25,115,30,41.833333,-66.216667,0,0,0,0,0,"AL",0.038
"4765",552,"198702.258.1160.3","NMFS",1987,4,26,116,30,41.75,-66.583333,0,0,0,0,0,"AL",0.038
"4766",551,"198702.260.1160.2","NMFS",1987,4,26,116,30,42.016667,-66.35,0,0,0,0,0,"AL",0.038
"4767",551,"198702.261.1210.3","NMFS",1987,4,26,116,30,42.066667,-66.066667,0,0,0,0,0,"AL",0.038
"4768",464,"198702.262.1290.4","NMFS",1987,4,26,116,30,42.416667,-66.033333,2,1,1,2,0,"AL",0.038
"4769",464,"198702.263.1310.2","NMFS",1987,4,26,116,30,42.416667,-65.833333,9,6,3,9,0,"AL",0.038
"4770",464,"198702.265.1320.2","NMFS",1987,4,26,116,30,42.583333,-65.683333,0,0,0,0,0,"AL",0.038
"4771",464,"198702.269.1310.3","NMFS",1987,4,26,116,30,42.783333,-65.833333,0,0,0,0,0,"AL",0.038
"4772",464,"198702.270.1320.6","NMFS",1987,4,26,116,30,42.716667,-65.916667,0,0,0,0,0,"AL",0.038
"4773",464,"198702.271.1320.5","NMFS",1987,4,27,117,30,42.833333,-66.083333,0,0,0,0,0,"AL",0.038
"4774",464,"198702.273.1320.1","NMFS",1987,4,27,117,30,42.75,-66.333333,0,0,0,0,0,"AL",0.038
"4775",464,"198702.274.1310.6","NMFS",1987,4,27,117,30,42.85,-66.4,1,1,0,1,0,"AL",0.038
"4776",464,"198702.275.1310.1","NMFS",1987,4,27,117,30,42.883333,-66.516667,1,1,0,1,0,"AL",0.038
"4777",464,"198702.276.1290.8","NMFS",1987,4,27,117,30,42.633333,-66.816667,0,0,0,0,0,"AL",0.038
"4778",464,"198702.277.1300.2","NMFS",1987,4,27,117,30,42.483333,-67.016667,0,0,0,0,0,"AL",0.038
"4779",465,"198702.280.1330.5","NMFS",1987,4,28,118,30,43.633333,-66.4,0,0,0,0,0,"AL",0.038
"4780",465,"198702.281.1330.2","NMFS",1987,4,28,118,30,43.733333,-66.483333,2,1,1,2,0,"AL",0.038
"4781",465,"198702.282.1340.1","NMFS",1987,4,28,118,30,43.683333,-66.6,3,3,0,3,0,"AL",0.038
"4782",465,"198702.283.1340.6","NMFS",1987,4,28,118,30,43.6,-66.65,0,0,0,0,0,"AL",0.038
"4783",465,"198702.284.1340.5","NMFS",1987,4,28,118,30,43.55,-66.966667,0,0,0,0,0,"AL",0.038
"4784",466,"198702.285.1340.4","NMFS",1987,4,28,118,30,44.016667,-66.75,0,0,0,0,0,"AL",0.038
"4785",466,"198702.286.1351.2","NMFS",1987,4,28,118,30,44.116667,-66.75,3,1,2,3,0,"AL",0.038
"4786",466,"198702.287.1330.1","NMFS",1987,4,28,118,30,44.116667,-66.65,0,0,0,0,0,"AL",0.038
"4787",465,"198702.288.1330.3","NMFS",1987,4,28,118,30,43.85,-66.6,1,1,0,1,0,"AL",0.038
"4788",514,"198702.300.3590.1","NMFS",1987,4,21,111,26,41.833333,-70.35,22,11,11,15,7,"DE",0.038
"4789",514,"198702.301.3600.1","NMFS",1987,4,21,111,30,41.883333,-70.416667,20,12,8,13,7,"DE",0.038
"4790",514,"198702.302.3610.2","NMFS",1987,4,21,111,30,41.983333,-70.416667,102,49,53,97,5,"DE",0.038
"4791",514,"198702.303.3600.2","NMFS",1987,4,21,111,25,42,-70.5,36,21,15,34,2,"DE",0.038
"4792",514,"198702.304.3610.1","NMFS",1987,4,21,111,30,42.133333,-70.466667,17,7,10,16,1,"DE",0.038
"4793",514,"198702.305.1260.3","NMFS",1987,4,21,111,30,42.166667,-70.266667,1,0,1,1,0,"DE",0.038
"4794",514,"198702.308.3660.1","NMFS",1987,4,21,111,30,42.416667,-70.7,7,1,6,7,0,"DE",0.038
"4795",514,"198702.309.3660.2","NMFS",1987,4,21,111,30,42.533333,-70.633333,2,1,1,2,0,"DE",0.038
"4796",514,"198702.310.1270.2","NMFS",1987,4,21,111,30,42.483333,-69.9,0,0,0,0,0,"DE",0.038
"4797",521,"198702.311.1260.1","NMFS",1987,4,22,112,30,42.083333,-69.966667,1,1,0,1,0,"DE",0.038
"4798",521,"198702.312.1250.2","NMFS",1987,4,22,112,30,41.916667,-69.85,0,0,0,0,0,"DE",0.038
"4799",521,"198702.313.1230.3","NMFS",1987,4,22,112,30,41.85,-69.8,1,1,0,1,0,"DE",0.038
"4800",521,"198702.314.1240.2","NMFS",1987,4,22,112,30,41.966667,-69.683333,0,0,0,0,0,"DE",0.038
"4801",521,"198702.315.1280.1","NMFS",1987,4,22,112,30,41.966667,-69.516667,1,1,0,1,0,"DE",0.038
"4802",521,"198702.316.1280.2","NMFS",1987,4,22,112,30,42.05,-69.333333,0,0,0,0,0,"DE",0.038
"4803",521,"198702.317.1280.6","NMFS",1987,4,22,112,30,41.8,-69.2,2,2,0,2,0,"DE",0.038
"4804",521,"198702.318.1240.4","NMFS",1987,4,22,112,30,41.933333,-68.933333,0,0,0,0,0,"DE",0.038
"4805",522,"198702.319.1240.5","NMFS",1987,4,23,113,30,42.15,-68.566667,0,0,0,0,0,"DE",0.038
"4806",521,"198702.320.1280.4","NMFS",1987,4,23,113,30,42.316667,-68.933333,0,0,0,0,0,"DE",0.038
"4807",515,"198702.321.1280.3","NMFS",1987,4,23,113,30,42.5,-68.95,0,0,0,0,0,"DE",0.038
"4808",515,"198702.322.1370.4","NMFS",1987,4,23,113,30,42.716667,-68.8,0,0,0,0,0,"DE",0.038
"4809",515,"198702.323.1370.5","NMFS",1987,4,23,113,30,42.95,-68.683333,2,1,1,2,0,"DE",0.038
"4810",515,"198702.324.1370.1","NMFS",1987,4,23,113,30,42.95,-69.033333,0,0,0,0,0,"DE",0.038
"4811",515,"198702.325.1370.2","NMFS",1987,4,23,113,30,42.8,-69.216667,0,0,0,0,0,"DE",0.038
"4812",515,"198702.326.1280.7","NMFS",1987,4,23,113,30,42.7,-69.366667,1,1,0,1,0,"DE",0.038
"4813",514,"198702.327.1280.5","NMFS",1987,4,23,113,30,42.783333,-69.883333,0,0,0,0,0,"DE",0.038
"4814",513,"198702.328.1270.1","NMFS",1987,4,24,114,30,42.95,-70.066667,0,0,0,0,0,"DE",0.038
"4815",513,"198702.330.1400.2","NMFS",1987,4,24,114,30,42.866667,-70.533333,1,1,0,1,0,"DE",0.038
"4816",514,"198702.331.3640.1","NMFS",1987,4,24,114,30,42.766667,-70.733333,0,0,0,0,0,"DE",0.038
"4817",514,"198702.332.3650.1","NMFS",1987,4,24,114,30,42.7,-70.6,0,0,0,0,0,"DE",0.038
"4818",513,"198702.333.1260.4","NMFS",1987,4,25,115,30,43.066667,-70.05,0,0,0,0,0,"DE",0.038
"4819",513,"198702.334.1270.3","NMFS",1987,4,25,115,30,43.166667,-70.2,0,0,0,0,0,"DE",0.038
"4820",513,"198702.335.1400.1","NMFS",1987,4,25,115,30,43.416667,-70.266667,11,2,9,11,0,"DE",0.038
"4821",513,"198702.336.1400.3","NMFS",1987,4,25,115,30,43.616667,-69.75,0,0,0,0,0,"DE",0.038
"4822",513,"198702.337.1370.3","NMFS",1987,4,25,115,30,43.233333,-69.516667,0,0,0,0,0,"DE",0.038
"4823",513,"198702.338.1380.2","NMFS",1987,4,25,115,30,43.316667,-69.483333,0,0,0,0,0,"DE",0.038
"4824",513,"198702.339.1380.3","NMFS",1987,4,25,115,30,43.383333,-69.066667,0,0,0,0,0,"DE",0.038
"4825",512,"198702.340.1390.2","NMFS",1987,4,25,115,29,43.8,-69.066667,1,0,1,1,0,"DE",0.038
"4826",512,"198702.344.1380.4","NMFS",1987,4,26,116,30,43.666667,-68.266667,2,2,0,2,0,"DE",0.038
"4827",512,"198702.345.1380.1","NMFS",1987,4,26,116,30,43.55,-68.233333,0,0,0,0,0,"DE",0.038
"4828",515,"198702.346.1360.1","NMFS",1987,4,26,116,30,43.133333,-68.35,0,0,0,0,0,"DE",0.038
