"","stat_area","tow_id","survey","year","month","day","doy","tow_duration","lat","lon","catch_n","catch_n_f","catch_n_m","catch_n_a","catch_n_j","vessel","area_swept"
"4829",515,"198702.347.1360.4","NMFS",1987,4,26,116,30,43.333333,-68.016667,0,0,0,0,0,"DE",0.038
"4830",512,"198702.348.1360.5","NMFS",1987,4,26,116,30,43.416667,-67.783333,1,0,1,1,0,"DE",0.038
"4831",512,"198702.349.1360.3","NMFS",1987,4,26,116,30,43.566667,-67.866667,0,0,0,0,0,"DE",0.038
"4832",511,"198702.350.1380.5","NMFS",1987,4,27,117,22,44.216667,-67.716667,0,0,0,0,0,"DE",0.038
"4833",511,"198702.351.1390.5","NMFS",1987,4,27,117,30,44.316667,-67.716667,0,0,0,0,0,"DE",0.038
"4834",511,"198702.352.1351.1","NMFS",1987,4,27,117,30,44.316667,-67.333333,0,0,0,0,0,"DE",0.038
"4835",465,"198702.353.1340.3","NMFS",1987,4,27,117,30,43.8,-67.183333,0,0,0,0,0,"DE",0.038
"4836",465,"198702.354.1360.7","NMFS",1987,4,27,117,30,43.466667,-67.316667,0,0,0,0,0,"DE",0.038
"4837",515,"198702.355.1360.8","NMFS",1987,4,27,117,30,42.983333,-67.666667,0,0,0,0,0,"DE",0.038
"4838",464,"198702.356.1360.2","NMFS",1987,4,27,117,30,42.85,-67.416667,0,0,0,0,0,"DE",0.038
"4839",464,"198702.357.1360.6","NMFS",1987,4,27,117,30,42.766667,-67.466667,5,5,0,5,0,"DE",0.038
"4840",464,"198702.358.1290.2","NMFS",1987,4,27,117,30,42.75,-67.466667,1,1,0,1,0,"DE",0.038
"4841",515,"198702.359.1290.5","NMFS",1987,4,28,118,30,42.466667,-68.083333,1,1,0,1,0,"DE",0.038
"4842",522,"198702.360.1290.1","NMFS",1987,4,28,118,30,42.316667,-68.183333,0,0,0,0,0,"DE",0.038
"4843",521,"198801.233.3550.6","NMFS",1988,4,5,96,30,41.433333,-69.716667,5,4,1,4,1,"AL",0.038
"4844",521,"198801.234.3550.1","NMFS",1988,4,5,96,30,41.416667,-69.65,0,0,0,0,0,"AL",0.038
"4845",521,"198801.235.3550.2","NMFS",1988,4,5,96,30,41.6,-69.783333,3,2,1,3,0,"AL",0.038
"4846",521,"198801.236.1250.1","NMFS",1988,4,5,96,30,41.816667,-69.866667,0,0,0,0,0,"AL",0.038
"4847",521,"198801.238.3560.2","NMFS",1988,4,5,96,30,41.983333,-69.983333,0,0,0,0,0,"AL",0.038
"4848",521,"198801.239.1240.4","NMFS",1988,4,5,96,30,41.833333,-69.516667,0,0,0,0,0,"AL",0.038
"4849",521,"198801.240.1240.6","NMFS",1988,4,5,96,30,41.783333,-69.1,1,1,0,1,0,"AL",0.038
"4850",521,"198801.241.1240.3","NMFS",1988,4,5,96,30,41.666667,-69.216667,3,2,1,3,0,"AL",0.038
"4851",521,"198801.242.1230.4","NMFS",1988,4,5,96,30,41.483333,-69.35,0,0,0,0,0,"AL",0.038
"4852",521,"198801.243.1250.3","NMFS",1988,4,6,97,30,41.416667,-69.383333,1,1,0,1,0,"AL",0.038
"4853",521,"198801.244.1250.4","NMFS",1988,4,6,97,30,41.333333,-69.45,0,0,0,0,0,"AL",0.038
"4854",521,"198801.245.1250.2","NMFS",1988,4,6,97,30,41.233333,-69.383333,1,1,0,1,0,"AL",0.038
"4855",521,"198801.246.1240.5","NMFS",1988,4,6,97,30,41.216667,-69.066667,0,0,0,0,0,"AL",0.038
"4856",521,"198801.247.1230.3","NMFS",1988,4,6,97,30,41.166667,-68.933333,0,0,0,0,0,"AL",0.038
"4857",522,"198801.248.1230.1","NMFS",1988,4,6,97,30,41.216667,-68.666667,0,0,0,0,0,"AL",0.038
"4858",522,"198801.249.1230.2","NMFS",1988,4,6,97,30,41.3,-68.65,0,0,0,0,0,"AL",0.038
"4859",522,"198801.250.1290.9","NMFS",1988,4,6,97,30,41.816667,-68.45,1,0,1,1,0,"AL",0.038
"4860",522,"198801.251.1240.1","NMFS",1988,4,6,97,30,41.883333,-68.483333,1,1,0,1,0,"AL",0.038
"4861",522,"198801.252.1240.2","NMFS",1988,4,7,98,30,42.283333,-68.7,0,0,0,0,0,"AL",0.038
"4862",515,"198801.253.1290.4","NMFS",1988,4,7,98,30,42.35,-68.35,0,0,0,0,0,"AL",0.038
"4863",515,"198801.254.1290.8","NMFS",1988,4,7,98,30,42.433333,-68.45,0,0,0,0,0,"AL",0.038
"4864",515,"198801.255.1290.7","NMFS",1988,4,7,98,30,42.683333,-68.4,0,0,0,0,0,"AL",0.038
"4865",515,"198801.256.1290.5","NMFS",1988,4,7,98,30,42.716667,-68.333333,0,0,0,0,0,"AL",0.038
"4866",515,"198801.257.1280.2","NMFS",1988,4,7,98,30,42.716667,-68.516667,0,0,0,0,0,"AL",0.038
"4867",515,"198801.258.1370.1","NMFS",1988,4,7,98,30,42.833333,-68.816667,0,0,0,0,0,"AL",0.038
"4868",515,"198801.259.1370.5","NMFS",1988,4,7,98,30,42.9,-68.683333,0,0,0,0,0,"AL",0.038
"4869",515,"198801.260.1370.2","NMFS",1988,4,8,99,30,42.983333,-68.65,0,0,0,0,0,"AL",0.038
"4870",515,"198801.261.1380.1","NMFS",1988,4,8,99,30,43.283333,-68.45,0,0,0,0,0,"AL",0.038
"4871",515,"198801.262.1360.1","NMFS",1988,4,8,99,30,43.183333,-68.283333,1,1,0,1,0,"AL",0.038
"4872",515,"198801.263.1360.5","NMFS",1988,4,8,99,30,42.983333,-68.033333,0,0,0,0,0,"AL",0.038
"4873",464,"198801.264.1360.8","NMFS",1988,4,8,99,30,42.833333,-67.616667,1,0,1,1,0,"AL",0.038
"4874",465,"198801.265.1340.5","NMFS",1988,4,8,99,30,43.1,-66.916667,0,0,0,0,0,"AL",0.038
"4875",465,"198801.269.1330.1","NMFS",1988,4,9,100,30,43.416667,-66.35,14,8,6,13,1,"AL",0.038
"4876",465,"198801.270.1330.2","NMFS",1988,4,9,100,30,43.5,-66.433333,2,1,1,2,0,"AL",0.038
"4877",465,"198801.271.1340.3","NMFS",1988,4,9,100,30,43.533333,-66.65,0,0,0,0,0,"AL",0.038
"4878",465,"198801.272.1340.6","NMFS",1988,4,9,100,30,43.433333,-66.683333,0,0,0,0,0,"AL",0.038
"4879",465,"198801.273.1340.1","NMFS",1988,4,9,100,30,43.316667,-66.766667,0,0,0,0,0,"AL",0.038
"4880",511,"198801.274.1390.4","NMFS",1988,4,10,101,30,44.333333,-67.633333,0,0,0,0,0,"AL",0.038
"4881",512,"198801.275.1380.5","NMFS",1988,4,11,102,30,44.083333,-67.866667,0,0,0,0,0,"AL",0.038
"4882",512,"198801.276.1390.5","NMFS",1988,4,11,102,30,44.05,-67.933333,0,0,0,0,0,"AL",0.038
"4883",512,"198801.277.1380.2","NMFS",1988,4,11,102,30,43.766667,-68.633333,0,0,0,0,0,"AL",0.038
"4884",512,"198801.278.1390.1","NMFS",1988,4,11,102,22,43.9,-68.633333,2,2,0,2,0,"AL",0.038
"4885",512,"198801.279.1390.3","NMFS",1988,4,11,102,26,43.933333,-68.766667,1,1,0,1,0,"AL",0.038
"4886",512,"198801.280.1390.2","NMFS",1988,4,11,102,30,43.816667,-69.066667,0,0,0,0,0,"AL",0.038
"4887",511,"198801.281.1351.2","NMFS",1988,4,13,104,30,44.316667,-67.166667,0,0,0,0,0,"AL",0.038
"4888",511,"198801.282.1351.1","NMFS",1988,4,13,104,30,44.216667,-66.866667,0,0,0,0,0,"AL",0.038
"4889",466,"198801.283.1330.4","NMFS",1988,4,13,104,30,44.116667,-66.583333,0,0,0,0,0,"AL",0.038
"4890",511,"198801.284.1340.4","NMFS",1988,4,13,104,30,43.85,-66.983333,0,0,0,0,0,"AL",0.038
"4891",465,"198801.285.1340.2","NMFS",1988,4,13,104,30,43.5,-66.85,0,0,0,0,0,"AL",0.038
"4892",465,"198801.286.1360.3","NMFS",1988,4,13,104,30,43.533333,-67.133333,0,0,0,0,0,"AL",0.038
"4893",465,"198801.287.1360.2","NMFS",1988,4,13,104,30,43.633333,-67.383333,0,0,0,0,0,"AL",0.038
"4894",465,"198801.288.1360.4","NMFS",1988,4,13,104,30,43.55,-67.5,0,0,0,0,0,"AL",0.038
"4895",465,"198801.289.1360.6","NMFS",1988,4,13,104,30,43.616667,-67.55,0,0,0,0,0,"AL",0.038
"4896",512,"198801.290.1360.7","NMFS",1988,4,14,105,30,43.716667,-67.883333,1,1,0,1,0,"AL",0.038
"4897",513,"198801.291.1380.4","NMFS",1988,4,14,105,30,43.4,-69.183333,0,0,0,0,0,"AL",0.038
"4898",513,"198801.292.1370.4","NMFS",1988,4,14,105,30,43,-69.3,0,0,0,0,0,"AL",0.038
"4899",515,"198801.293.1280.6","NMFS",1988,4,14,105,30,42.516667,-69.283333,0,0,0,0,0,"AL",0.038
"4900",515,"198801.294.1280.4","NMFS",1988,4,14,105,30,42.483333,-69.2,0,0,0,0,0,"AL",0.038
"4901",521,"198801.295.1280.1","NMFS",1988,4,14,105,30,42.15,-69.266667,0,0,0,0,0,"AL",0.038
"4902",521,"198801.296.1280.7","NMFS",1988,4,14,105,30,42.083333,-69.483333,0,0,0,0,0,"AL",0.038
"4903",521,"198801.297.1270.1","NMFS",1988,4,14,105,30,42.133333,-69.8,0,0,0,0,0,"AL",0.038
"4904",514,"198801.298.3600.1","NMFS",1988,4,19,110,30,41.9,-70.25,4,1,3,4,0,"AL",0.038
"4905",514,"198801.299.3610.2","NMFS",1988,4,19,110,30,41.966667,-70.4,87,38,49,58,29,"AL",0.038
"4906",514,"198801.300.3590.1","NMFS",1988,4,19,110,30,41.983333,-70.533333,29,14,15,18,11,"AL",0.038
"4907",514,"198801.301.3610.1","NMFS",1988,4,19,110,30,42.066667,-70.466667,60,26,34,51,9,"AL",0.038
"4908",514,"198801.302.3600.2","NMFS",1988,4,19,110,30,42.116667,-70.55,86,38,48,81,5,"AL",0.038
"4909",514,"198801.303.3650.1","NMFS",1988,4,19,110,30,42.2,-70.566667,4,3,1,4,0,"AL",0.038
"4910",514,"198801.304.3640.1","NMFS",1988,4,19,110,30,42.316667,-70.666667,27,12,15,27,0,"AL",0.038
"4911",514,"198801.305.1260.4","NMFS",1988,4,19,110,30,42.233333,-70.316667,1,0,1,1,0,"AL",0.038
"4912",514,"198801.306.1260.1","NMFS",1988,4,19,110,30,42.4,-70.4,0,0,0,0,0,"AL",0.038
"4913",514,"198801.307.3660.2","NMFS",1988,4,19,110,30,42.483333,-70.633333,14,7,7,14,0,"AL",0.038
"4914",514,"198801.308.1260.5","NMFS",1988,4,19,110,30,42.516667,-70.516667,0,0,0,0,0,"AL",0.038
"4915",514,"198801.309.1260.3","NMFS",1988,4,19,110,30,42.766667,-70.35,0,0,0,0,0,"AL",0.038
"4916",514,"198801.310.3660.1","NMFS",1988,4,19,110,30,42.783333,-70.65,1,0,1,1,0,"AL",0.038
"4917",513,"198801.311.1400.1","NMFS",1988,4,20,111,30,42.983333,-70.433333,0,0,0,0,0,"AL",0.038
"4918",513,"198801.312.1270.3","NMFS",1988,4,20,111,30,43.066667,-70.266667,0,0,0,0,0,"AL",0.038
"4919",513,"198801.313.1260.2","NMFS",1988,4,20,111,30,42.9,-70.066667,0,0,0,0,0,"AL",0.038
"4920",513,"198801.314.1270.4","NMFS",1988,4,20,111,30,43.166667,-70.116667,1,0,1,1,0,"AL",0.038
"4921",513,"198801.315.1400.3","NMFS",1988,4,20,111,30,43.233333,-70.25,1,0,1,1,0,"AL",0.038
"4922",513,"198801.316.1400.2","NMFS",1988,4,20,111,30,43.45,-70.066667,0,0,0,0,0,"AL",0.038
"4923",513,"198801.317.1380.3","NMFS",1988,4,20,111,30,43.283333,-69.85,0,0,0,0,0,"AL",0.038
"4924",513,"198801.318.1370.3","NMFS",1988,4,20,111,30,43.15,-69.633333,0,0,0,0,0,"AL",0.038
"4925",514,"198801.319.1280.5","NMFS",1988,4,20,111,30,42.783333,-69.7,0,0,0,0,0,"AL",0.038
"4926",514,"198801.320.1280.3","NMFS",1988,4,20,111,30,42.716667,-69.9,0,0,0,0,0,"AL",0.038
"4927",514,"198801.321.1270.2","NMFS",1988,4,20,111,30,42.566667,-69.983333,0,0,0,0,0,"AL",0.038
"4928",521,"198901.238.1240.1","NMFS",1989,4,5,95,30,42,-69.8,0,0,0,0,0,"DE",0.038
"4929",521,"198901.239.1280.3","NMFS",1989,4,5,95,30,42.033333,-69.666667,0,0,0,0,0,"DE",0.038
"4930",521,"198901.240.1280.2","NMFS",1989,4,5,95,30,41.883333,-69.416667,0,0,0,0,0,"DE",0.038
"4931",522,"198901.241.1240.6","NMFS",1989,4,5,95,30,42.066667,-68.816667,0,0,0,0,0,"DE",0.038
"4932",522,"198901.242.1240.3","NMFS",1989,4,5,95,30,42.316667,-68.666667,0,0,0,0,0,"DE",0.038
"4933",522,"198901.243.1240.2","NMFS",1989,4,5,95,30,42.2,-68.5,1,1,0,1,0,"DE",0.038
"4934",522,"198901.244.1220.2","NMFS",1989,4,5,95,30,41.816667,-68.3,0,0,0,0,0,"DE",0.038
"4935",522,"198901.245.1220.3","NMFS",1989,4,5,95,30,41.9,-68.15,0,0,0,0,0,"DE",0.038
"4936",522,"198901.246.1200.3","NMFS",1989,4,6,96,30,41.8,-67.95,0,0,0,0,0,"DE",0.038
"4937",522,"198901.247.1210.3","NMFS",1989,4,6,96,30,41.883333,-67.933333,0,0,0,0,0,"DE",0.038
"4938",522,"198901.248.1220.1","NMFS",1989,4,6,96,30,42.05,-67.883333,0,0,0,0,0,"DE",0.038
"4939",464,"198901.249.1300.2","NMFS",1989,4,6,96,30,42.466667,-67.516667,0,0,0,0,0,"DE",0.038
"4940",464,"198901.250.1290.8","NMFS",1989,4,6,96,30,42.616667,-67.566667,1,1,0,1,0,"DE",0.038
"4941",464,"198901.251.1290.4","NMFS",1989,4,6,96,30,42.683333,-67.283333,0,0,0,0,0,"DE",0.038
"4942",464,"198901.252.1360.3","NMFS",1989,4,6,96,30,42.883333,-66.983333,0,0,0,0,0,"DE",0.038
"4943",464,"198901.253.1360.1","NMFS",1989,4,6,96,30,42.983333,-67.05,0,0,0,0,0,"DE",0.038
"4944",465,"198901.254.1340.5","NMFS",1989,4,6,96,30,43.116667,-66.75,0,0,0,0,0,"DE",0.038
"4945",465,"198901.255.1340.1","NMFS",1989,4,6,96,30,43.583333,-66.883333,0,0,0,0,0,"DE",0.038
"4946",511,"198901.256.1340.4","NMFS",1989,4,6,96,30,43.883333,-66.966667,0,0,0,0,0,"DE",0.038
"4947",466,"198901.257.1351.1","NMFS",1989,4,7,97,30,44.183333,-66.8,0,0,0,0,0,"DE",0.038
"4948",511,"198901.258.1351.2","NMFS",1989,4,7,97,30,44.183333,-66.883333,0,0,0,0,0,"DE",0.038
"4949",511,"198901.259.1340.3","NMFS",1989,4,7,97,30,44.116667,-67.05,0,0,0,0,0,"DE",0.038
"4950",511,"198901.260.1340.6","NMFS",1989,4,7,97,30,44.116667,-67.266667,0,0,0,0,0,"DE",0.038
"4951",512,"198901.261.1390.3","NMFS",1989,4,7,97,25,43.666667,-69.05,0,0,0,0,0,"DE",0.038
"4952",512,"198901.262.1390.2","NMFS",1989,4,9,99,30,43.866667,-68.583333,0,0,0,0,0,"DE",0.038
"4953",512,"198901.263.1390.5","NMFS",1989,4,9,99,26,43.916667,-68.416667,0,0,0,0,0,"DE",0.038
"4954",512,"198901.264.1380.5","NMFS",1989,4,9,99,30,44,-68.066667,3,2,1,3,0,"DE",0.038
"4955",511,"198901.265.1390.1","NMFS",1989,4,9,99,30,44.25,-67.816667,0,0,0,0,0,"DE",0.038
"4956",511,"198901.266.1390.4","NMFS",1989,4,9,99,30,44.316667,-67.666667,0,0,0,0,0,"DE",0.038
"4957",511,"198901.267.1340.2","NMFS",1989,4,10,100,30,43.983333,-67.433333,1,1,0,1,0,"DE",0.038
"4958",512,"198901.268.1360.8","NMFS",1989,4,10,100,30,43.866667,-67.666667,0,0,0,0,0,"DE",0.038
"4959",512,"198901.269.1380.4","NMFS",1989,4,10,100,30,43.65,-68.25,0,0,0,0,0,"DE",0.038
"4960",512,"198901.270.1380.2","NMFS",1989,4,10,100,30,43.433333,-68.25,0,0,0,0,0,"DE",0.038
"4961",512,"198901.271.1360.2","NMFS",1989,4,10,100,30,43.483333,-67.883333,0,0,0,0,0,"DE",0.038
"4962",465,"198901.272.1360.6","NMFS",1989,4,10,100,30,43.483333,-67.616667,0,0,0,0,0,"DE",0.038
"4963",515,"198901.273.1360.4","NMFS",1989,4,10,100,30,43.166667,-68.05,3,3,0,3,0,"DE",0.038
"4964",515,"198901.274.1360.7","NMFS",1989,4,10,100,30,43.033333,-67.95,0,0,0,0,0,"DE",0.038
"4965",515,"198901.275.1360.5","NMFS",1989,4,10,100,30,42.833333,-67.833333,0,0,0,0,0,"DE",0.038
"4966",514,"198901.276.1280.5","NMFS",1989,4,11,101,30,42.383333,-69.8,0,0,0,0,0,"DE",0.038
"4967",514,"198901.277.1280.1","NMFS",1989,4,11,101,30,42.483333,-69.816667,0,0,0,0,0,"DE",0.038
"4968",514,"198901.278.1280.4","NMFS",1989,4,11,101,30,42.55,-69.683333,1,1,0,1,0,"DE",0.038
"4969",514,"198901.279.1280.7","NMFS",1989,4,11,101,30,42.65,-69.666667,0,0,0,0,0,"DE",0.038
"4970",515,"198901.280.1370.3","NMFS",1989,4,11,101,30,42.716667,-69,0,0,0,0,0,"DE",0.038
"4971",513,"198901.281.1370.1","NMFS",1989,4,11,101,30,43.033333,-69.35,0,0,0,0,0,"DE",0.038
"4972",513,"198901.283.1370.5","NMFS",1989,4,11,101,30,43.166667,-69.766667,0,0,0,0,0,"DE",0.038
"4973",513,"198901.284.1370.2","NMFS",1989,4,12,102,30,43.233333,-69.6,0,0,0,0,0,"DE",0.038
"4974",513,"198901.285.1380.1","NMFS",1989,4,12,102,30,43.383333,-69.366667,0,0,0,0,0,"DE",0.038
"4975",513,"198901.286.1380.3","NMFS",1989,4,12,102,30,43.533333,-69.533333,0,0,0,0,0,"DE",0.038
"4976",513,"198901.287.1400.3","NMFS",1989,4,12,102,30,43.566667,-69.75,1,1,0,1,0,"DE",0.038
"4977",513,"198901.288.1400.2","NMFS",1989,4,12,102,25,43.3,-70.25,2,2,0,2,0,"DE",0.038
"4978",513,"198901.289.1400.1","NMFS",1989,4,12,102,30,43.066667,-70.366667,2,1,1,2,0,"DE",0.038
"4979",513,"198901.290.1270.1","NMFS",1989,4,12,102,30,42.95,-70.366667,0,0,0,0,0,"DE",0.038
"4980",513,"198901.291.1270.3","NMFS",1989,4,12,102,30,42.916667,-69.983333,2,2,0,2,0,"DE",0.038
"4981",513,"198901.292.1280.6","NMFS",1989,4,12,102,30,42.866667,-69.75,0,0,0,0,0,"DE",0.038
"4982",514,"198901.293.1270.2","NMFS",1989,4,12,102,30,42.75,-70.083333,0,0,0,0,0,"DE",0.038
"4983",514,"198901.294.1260.2","NMFS",1989,4,13,103,30,42.683333,-70.166667,0,0,0,0,0,"DE",0.038
"4984",514,"198901.295.1270.4","NMFS",1989,4,13,103,30,42.616667,-70.05,0,0,0,0,0,"DE",0.038
"4985",514,"198901.296.1260.4","NMFS",1989,4,13,103,30,42.383333,-70.116667,0,0,0,0,0,"DE",0.038
"4986",514,"198901.297.1260.3","NMFS",1989,4,13,103,30,42.283333,-70.25,0,0,0,0,0,"DE",0.038
"4987",514,"198901.298.1260.1","NMFS",1989,4,13,103,30,42.166667,-70.183333,0,0,0,0,0,"DE",0.038
"4988",514,"198901.299.1260.5","NMFS",1989,4,13,103,30,42.15,-70.283333,0,0,0,0,0,"DE",0.038
"4989",522,"199002.215.1240.1","NMFS",1990,4,1,91,30,42,-68.75,0,0,0,0,0,"DE",0.038
"4990",522,"199002.216.1240.5","NMFS",1990,4,1,91,30,42.05,-68.566667,0,0,0,0,0,"DE",0.038
"4991",515,"199002.217.1290.7","NMFS",1990,4,1,91,30,42.366667,-68.266667,0,0,0,0,0,"DE",0.038
"4992",521,"199002.218.1280.2","NMFS",1990,4,1,91,30,42.3,-68.85,2,2,0,2,0,"DE",0.038
"4993",521,"199002.219.1240.6","NMFS",1990,4,1,91,30,42.266667,-69.1,0,0,0,0,0,"DE",0.038
"4994",515,"199002.220.1370.4","NMFS",1990,4,1,91,30,42.7,-69.183333,1,1,0,1,0,"DE",0.038
"4995",515,"199002.221.1370.3","NMFS",1990,4,1,91,30,42.9,-68.6,0,0,0,0,0,"DE",0.038
"4996",515,"199002.222.1370.2","NMFS",1990,4,1,91,30,43,-68.583333,0,0,0,0,0,"DE",0.038
"4997",515,"199002.223.1360.1","NMFS",1990,4,2,92,30,42.983333,-67.983333,0,0,0,0,0,"DE",0.038
"4998",515,"199002.225.1360.9","NMFS",1990,4,2,92,30,43.266667,-67.966667,1,1,0,1,0,"DE",0.038
"4999",512,"199002.226.1380.2","NMFS",1990,4,2,92,30,43.35,-68.383333,0,0,0,0,0,"DE",0.038
"5000",513,"199002.227.1370.1","NMFS",1990,4,2,92,30,43.166667,-69.35,0,0,0,0,0,"DE",0.038
"5001",513,"199002.228.1370.5","NMFS",1990,4,2,92,30,43.133333,-69.75,0,0,0,0,0,"DE",0.038
"5002",513,"199002.229.1280.5","NMFS",1990,4,2,92,30,43.016667,-69.85,0,0,0,0,0,"DE",0.038
"5003",514,"199002.230.1280.1","NMFS",1990,4,2,92,30,42.683333,-69.75,0,0,0,0,0,"DE",0.038
"5004",514,"199002.231.1280.7","NMFS",1990,4,2,92,30,42.383333,-69.75,0,0,0,0,0,"DE",0.038
"5005",521,"199002.232.1280.3","NMFS",1990,4,3,93,30,42.3,-69.783333,0,0,0,0,0,"DE",0.038
"5006",521,"199002.233.1280.6","NMFS",1990,4,3,93,30,42.1,-69.666667,0,0,0,0,0,"DE",0.038
"5007",521,"199002.234.1270.4","NMFS",1990,4,3,93,30,42.15,-69.916667,4,4,0,4,0,"DE",0.038
"5008",514,"199002.236.1260.2","NMFS",1990,4,3,93,30,42.183333,-70.116667,0,0,0,0,0,"DE",0.038
"5009",514,"199002.237.1260.1","NMFS",1990,4,3,93,30,42.366667,-70.116667,0,0,0,0,0,"DE",0.038
"5010",514,"199002.238.1260.5","NMFS",1990,4,3,93,30,42.4,-70.183333,0,0,0,0,0,"DE",0.038
"5011",514,"199002.239.1260.4","NMFS",1990,4,3,93,30,42.35,-70.366667,9,6,3,9,0,"DE",0.038
"5012",514,"199002.243.3660.2","NMFS",1990,4,3,93,30,42.2,-70.516667,0,0,0,0,0,"DE",0.038
"5013",514,"199002.244.3600.2","NMFS",1990,4,3,93,30,42.083333,-70.566667,3,0,3,3,0,"DE",0.038
"5014",514,"199002.245.3610.2","NMFS",1990,4,4,94,30,42.083333,-70.366667,8,5,3,8,0,"DE",0.038
"5015",514,"199002.246.1260.3","NMFS",1990,4,4,94,30,42.133333,-70.316667,0,0,0,0,0,"DE",0.038
"5016",514,"199002.247.3560.1","NMFS",1990,4,4,94,27,42.1,-70.1,1,0,1,1,0,"DE",0.038
"5017",514,"199002.248.3660.1","NMFS",1990,4,4,94,26.5,42.816667,-70.666667,0,0,0,0,0,"DE",0.038
"5018",514,"199002.249.1270.1","NMFS",1990,4,5,95,30,42.816667,-70.4,0,0,0,0,0,"DE",0.038
"5019",513,"199002.250.1270.2","NMFS",1990,4,5,95,30,43,-70.366667,0,0,0,0,0,"DE",0.038
"5020",513,"199002.251.1400.1","NMFS",1990,4,5,95,30,43.183333,-70.216667,1,1,0,1,0,"DE",0.038
"5021",513,"199002.252.1270.3","NMFS",1990,4,5,95,30,43.333333,-70.05,0,0,0,0,0,"DE",0.038
"5022",513,"199002.254.1400.4","NMFS",1990,4,5,95,30,43.616667,-69.883333,1,0,1,1,0,"DE",0.038
"5023",562,"199002.256.1190.4","NMFS",1990,4,10,100,30,41.383333,-67.15,0,0,0,0,0,"DE",0.038
"5024",562,"199002.257.1190.5","NMFS",1990,4,10,100,30,41.216667,-67.266667,0,0,0,0,0,"DE",0.038
"5025",562,"199002.258.1130.1","NMFS",1990,4,10,100,30,40.866667,-66.916667,0,0,0,0,0,"DE",0.038
"5026",562,"199002.259.1170.3","NMFS",1990,4,10,100,30,40.85,-66.716667,1,1,0,1,0,"DE",0.038
"5027",562,"199002.260.1160.7","NMFS",1990,4,10,100,30,40.983333,-66.816667,0,0,0,0,0,"DE",0.038
"5028",552,"199002.261.1160.1","NMFS",1990,4,10,100,30,41.333333,-66.383333,0,0,0,0,0,"DE",0.038
"5029",552,"199002.262.1160.2","NMFS",1990,4,11,101,30,41.583333,-66.65,0,0,0,0,0,"DE",0.038
"5030",562,"199002.263.1160.4","NMFS",1990,4,11,101,30,41.466667,-66.783333,0,0,0,0,0,"DE",0.038
"5031",562,"199002.264.1160.9","NMFS",1990,4,11,101,30,41.616667,-66.966667,0,0,0,0,0,"DE",0.038
"5032",562,"199002.265.1190.7","NMFS",1990,4,11,101,30,41.716667,-67.05,0,0,0,0,0,"DE",0.038
"5033",561,"199002.266.1200.1","NMFS",1990,4,12,102,30,41.933333,-67.283333,0,0,0,0,0,"DE",0.038
"5034",561,"199002.267.1160.8","NMFS",1990,4,12,102,30,41.916667,-66.966667,0,0,0,0,0,"DE",0.038
"5035",552,"199002.268.1160.5","NMFS",1990,4,12,102,30,41.783333,-66.833333,0,0,0,0,0,"DE",0.038
"5036",552,"199002.269.1160.6","NMFS",1990,4,12,102,30,41.683333,-66.116667,0,0,0,0,0,"DE",0.038
"5037",552,"199002.270.1170.1","NMFS",1990,4,12,102,30,41.633333,-65.866667,0,0,0,0,0,"DE",0.038
"5038",551,"199002.272.1290.3","NMFS",1990,4,12,102,30,41.983333,-65.733333,0,0,0,0,0,"DE",0.038
"5039",551,"199002.273.1170.2","NMFS",1990,4,12,102,30,41.866667,-65.883333,0,0,0,0,0,"DE",0.038
"5040",551,"199002.274.1160.3","NMFS",1990,4,13,103,30,41.983333,-66.25,0,0,0,0,0,"DE",0.038
"5041",551,"199002.275.1210.4","NMFS",1990,4,13,103,30,42.116667,-66.15,1,0,1,1,0,"DE",0.038
"5042",464,"199002.276.1290.1","NMFS",1990,4,13,103,30,42.466667,-66.116667,4,3,1,4,0,"DE",0.038
"5043",551,"199002.277.1290.4","NMFS",1990,4,13,103,30,42.316667,-66.383333,0,0,0,0,0,"DE",0.038
"5044",551,"199002.278.1220.2","NMFS",1990,4,13,103,30,42.15,-66.4,4,3,1,4,0,"DE",0.038
"5045",551,"199002.279.1160.10","NMFS",1990,4,13,103,30,42.05,-66.55,1,1,0,1,0,"DE",0.038
"5046",551,"199002.280.1210.2","NMFS",1990,4,13,103,30,42.1,-66.583333,0,0,0,0,0,"DE",0.038
